brand,category,rating,reviews,quantity,price
Boat,Accessories,3.95,9,2,916.49
Nike,Headphones,4.2,131,3,15952.84
Dell,Phone,4.03,2,1,35995.82
Apple,Clothing,4.16,451,3,7934.66
Puma,Accessories,3.76,132,3,2617.51
OnePlus,Phone,4.08,201,2,65327.87
Sony,Laptop,4.17,191,3,216070.21
Apple,Laptop,4.66,205,2,228579.46
Adidas,Accessories,3.39,260,1,749.04
Realme,Shoes,3.98,113,1,2459.02
Puma,Phone,4.04,24,1,27298.06
OnePlus,Clothing,4.19,170,3,5129.26
Lenovo,Headphones,3.99,316,1,4397.09
Reebok,Accessories,3.95,410,1,896.94
Reebok,Laptop,3.77,157,3,149667.07
OnePlus,Laptop,3.02,173,3,215469.5
Puma,Headphones,4.54,4,3,13266.25
Reebok,Phone,3.93,229,1,29169.4
Sony,Shoes,5.0,263,2,9134.07
Apple,Laptop,4.08,416,2,207134.32
Puma,Laptop,3.93,124,2,112889.57
Samsung,Shoes,3.76,168,1,3820.02
Sony,Laptop,4.74,378,3,213694.86
Boat,Shoes,3.67,13,1,1276.63
Adidas,Phone,4.33,189,1,40724.08
Lenovo,Headphones,3.92,237,1,2722.03
OnePlus,Shoes,4.03,349,1,2708.55
HP,Clothing,3.58,258,2,2701.94
Samsung,Headphones,3.6,139,1,5920.02
Dell,Accessories,3.71,290,1,709.71
Nike,Laptop,3.25,370,1,68843.35
Adidas,Shoes,3.97,410,1,2944.21
Samsung,Phone,5.0,258,3,132655.14
Realme,Phone,3.29,46,1,19379.19
HP,Clothing,3.96,165,1,1355.7
Realme,Phone,4.14,4,3,44804.45
Apple,Phone,4.8,377,1,57983.27
Puma,Accessories,4.5,250,2,1885.32
Adidas,Clothing,3.71,29,1,1525.52
Nike,Laptop,3.6,142,1,69480.15
Reebok,Laptop,3.94,332,1,52201.93
Adidas,Laptop,4.16,218,2,152261.44
Nike,Clothing,4.09,498,1,1642.74
Samsung,Accessories,3.73,312,3,3430.72
Samsung,Clothing,3.86,540,1,1895.59
HP,Laptop,4.64,384,1,79056.13
Nike,Clothing,4.01,408,1,1435.65
HP,Accessories,3.85,219,2,1483.47
Reebok,Shoes,4.46,279,1,3675.72
Realme,Accessories,3.83,5,1,437.69
Lenovo,Laptop,4.05,244,1,52527.85
Apple,Shoes,4.47,319,1,5970.13
Sony,Phone,4.77,309,2,79714.91
Puma,Accessories,4.39,128,1,919.09
OnePlus,Phone,3.96,318,3,105793.76
Samsung,Accessories,4.79,423,1,1697.71
Realme,Clothing,3.93,238,3,2641.73
Realme,Shoes,3.77,121,1,2020.24
Reebok,Phone,4.25,302,1,26823.18
OnePlus,Phone,3.71,549,1,29164.0
Realme,Headphones,4.36,300,2,6380.42
Dell,Accessories,4.44,31,3,2891.93
Realme,Phone,4.08,149,1,24927.94
Lenovo,Accessories,4.49,117,3,3270.03
OnePlus,Headphones,3.83,18,3,10497.82
Nike,Accessories,4.1,223,1,965.95
Sony,Shoes,3.82,220,2,6789.97
HP,Phone,3.92,96,1,29058.04
OnePlus,Headphones,4.07,162,1,4773.51
Dell,Accessories,3.77,146,1,819.84
Samsung,Shoes,4.45,600,1,4959.69
Dell,Phone,4.59,141,1,33083.19
Samsung,Laptop,4.1,324,1,79194.17
Reebok,Accessories,3.92,325,1,761.38
Puma,Shoes,3.3,260,1,2631.02
Lenovo,Clothing,3.3,49,1,884.64
Samsung,Laptop,4.97,383,3,248716.4
Dell,Shoes,4.39,214,1,3874.3
Lenovo,Laptop,3.55,270,1,57242.75
OnePlus,Headphones,4.38,280,1,4199.91
Apple,Phone,4.64,355,1,56379.43
Boat,Phone,3.84,81,1,16470.7
Dell,Headphones,4.19,232,1,4369.38
OnePlus,Clothing,4.31,479,1,1479.54
Realme,Clothing,3.58,282,2,1306.67
HP,Accessories,4.3,277,2,1893.01
Lenovo,Shoes,4.08,290,1,3447.23
Samsung,Clothing,5.0,211,2,5158.0
Boat,Clothing,3.72,86,2,660.24
Nike,Phone,3.61,218,3,96544.44
Adidas,Accessories,4.36,171,1,1116.6
Nike,Accessories,4.01,102,3,2503.72
Boat,Headphones,3.52,213,1,2228.17
Nike,Shoes,4.3,446,2,7986.98
Sony,Shoes,4.11,445,1,2974.45
Dell,Headphones,4.52,268,1,3833.75
Sony,Accessories,4.37,181,3,3573.57
Apple,Clothing,4.15,479,3,6833.04
Adidas,Accessories,3.6,375,2,1704.91
Samsung,Shoes,4.24,231,1,4673.34
Samsung,Headphones,3.79,362,1,6807.45
HP,Shoes,3.64,200,3,6942.11
Samsung,Clothing,3.81,418,1,1853.67
Boat,Headphones,3.86,4,1,2047.27
Sony,Shoes,4.48,333,1,4188.33
HP,Accessories,4.2,352,1,952.27
Boat,Accessories,4.13,349,1,457.45
HP,Clothing,4.66,140,2,2927.63
Dell,Phone,3.83,86,3,88664.72
Realme,Phone,3.33,283,1,17683.1
Puma,Phone,3.99,150,1,24964.4
Realme,Headphones,4.3,107,3,7229.11
Reebok,Headphones,3.39,2,3,13399.33
Adidas,Headphones,3.42,161,1,3935.44
Puma,Laptop,3.45,349,1,58872.93
Puma,Clothing,4.2,231,1,1399.9
Dell,Shoes,3.91,275,1,3026.98
Reebok,Clothing,4.08,104,1,1041.25
OnePlus,Headphones,4.51,33,1,4561.68
Samsung,Accessories,4.01,65,2,2447.5
Reebok,Phone,4.47,34,1,23324.45
Apple,Laptop,5.0,381,2,232881.67
Samsung,Headphones,4.19,238,1,6168.76
Sony,Laptop,4.07,125,3,262314.37
Reebok,Laptop,4.28,426,1,55667.87
Sony,Clothing,4.15,298,1,1933.78
Reebok,Accessories,3.92,322,1,677.53
HP,Clothing,4.23,98,3,4474.42
Samsung,Clothing,4.18,287,1,1944.98
Nike,Clothing,4.18,366,2,3235.65
Reebok,Shoes,3.87,264,3,8676.45
Apple,Shoes,4.52,269,1,5135.66
Nike,Shoes,4.47,208,1,3706.86
Reebok,Clothing,3.3,77,1,920.14
Sony,Phone,4.41,211,1,41169.74
Apple,Shoes,3.89,162,3,17130.82
Nike,Shoes,3.24,18,1,3884.64
Lenovo,Phone,4.18,74,1,22036.65
Boat,Clothing,3.48,45,1,373.82
Sony,Headphones,4.16,108,2,7934.88
Realme,Accessories,3.64,242,1,527.33
Dell,Laptop,4.33,243,1,54675.04
Reebok,Laptop,4.59,22,3,169917.71
Reebok,Laptop,3.58,57,2,86126.49
Reebok,Accessories,4.13,71,2,1919.9
Boat,Shoes,3.33,107,2,2496.06
Realme,Shoes,3.32,51,2,3912.56
Reebok,Headphones,4.17,83,1,5149.31
Boat,Shoes,3.92,27,1,1662.85
Dell,Clothing,3.91,300,1,1151.06
OnePlus,Phone,3.63,272,1,36081.58
Adidas,Phone,3.74,487,1,32822.61
HP,Clothing,3.76,492,3,2529.96
Puma,Headphones,4.22,57,1,4852.91
Sony,Clothing,3.45,330,1,1060.33
Puma,Clothing,4.67,133,1,1640.67
Samsung,Clothing,4.73,320,2,4519.51
OnePlus,Laptop,3.61,134,1,58492.36
HP,Clothing,4.82,133,3,4996.65
OnePlus,Accessories,4.73,324,2,2376.39
Samsung,Clothing,3.76,500,2,3601.62
OnePlus,Accessories,4.27,229,3,3590.77
Realme,Clothing,4.13,126,2,1644.32
Nike,Headphones,4.09,286,3,13623.02
Apple,Headphones,4.72,270,1,7722.05
Apple,Headphones,4.68,474,2,14178.74
Adidas,Shoes,3.72,9,2,7030.91
Realme,Clothing,4.01,439,1,956.19
HP,Laptop,4.55,199,1,41354.89
Boat,Accessories,3.57,239,1,267.76
Realme,Headphones,3.98,74,1,3303.43
Adidas,Phone,3.66,387,2,73907.94
Adidas,Shoes,4.12,6,1,3452.43
Samsung,Accessories,4.25,142,1,1425.69
Adidas,Laptop,4.47,236,2,146211.06
Dell,Accessories,3.88,285,3,2517.01
Realme,Phone,3.76,277,1,13678.98
Boat,Shoes,3.81,59,1,1002.6
Apple,Shoes,4.3,274,2,11823.41
Nike,Headphones,3.59,315,3,11748.66
Reebok,Headphones,4.34,116,3,13398.25
Reebok,Accessories,3.47,351,1,667.52
Apple,Laptop,4.27,290,3,268613.7
Boat,Clothing,3.93,43,3,1806.43
Puma,Shoes,4.23,35,2,7786.99
Realme,Laptop,3.37,135,2,94016.8
Puma,Shoes,3.5,321,1,2925.67
Apple,Clothing,4.13,484,1,2334.85
HP,Laptop,3.92,193,1,68259.18
Samsung,Shoes,3.99,320,3,14160.62
Nike,Laptop,3.83,335,1,80812.44
OnePlus,Phone,3.73,375,2,74490.57
Realme,Phone,3.59,85,3,57805.12
Apple,Accessories,4.08,342,2,3110.98
OnePlus,Shoes,4.15,194,1,3384.61
Boat,Accessories,3.63,182,2,810.25
HP,Clothing,4.71,152,1,1460.31
Realme,Shoes,3.43,95,2,2920.94
Reebok,Accessories,3.83,215,1,776.66
Nike,Laptop,4.44,170,1,74450.31
Apple,Laptop,3.74,404,2,238883.74
Lenovo,Accessories,3.67,309,2,1460.09
Lenovo,Clothing,3.74,203,2,1816.14
Dell,Accessories,4.95,339,1,1425.16
Dell,Accessories,3.32,249,3,1925.95
OnePlus,Clothing,4.58,249,2,3270.95
Boat,Clothing,3.41,131,1,152.05
Lenovo,Clothing,4.48,126,2,3320.24
Boat,Accessories,3.78,199,2,842.38
Lenovo,Phone,3.96,346,1,36254.35
OnePlus,Accessories,3.89,16,3,2979.89
Samsung,Laptop,4.08,158,1,86119.07
Puma,Laptop,5.0,385,2,150006.85
OnePlus,Accessories,5.0,179,1,1506.65
Nike,Accessories,3.88,294,2,1756.32
Boat,Accessories,3.97,40,1,313.19
Realme,Shoes,3.77,38,2,3948.43
Nike,Phone,4.35,323,1,36914.79
Nike,Accessories,4.33,386,1,1240.82
Samsung,Accessories,4.59,405,1,1434.76
Dell,Clothing,4.16,226,3,3425.47
Puma,Laptop,3.77,43,3,121138.76
Apple,Headphones,4.08,356,1,8149.56
OnePlus,Shoes,3.86,178,1,3559.8
Reebok,Laptop,4.47,72,1,50850.11
Realme,Headphones,3.42,92,1,2303.96
Reebok,Clothing,3.97,100,1,1298.15
OnePlus,Phone,4.08,281,3,98101.32
Sony,Laptop,3.88,116,1,79072.12
Puma,Phone,4.03,241,1,27884.44
Sony,Accessories,4.78,372,3,5109.74
Dell,Clothing,4.43,64,1,1397.48
Samsung,Clothing,4.28,148,1,1983.92
Samsung,Shoes,4.07,541,1,4821.17
OnePlus,Accessories,4.87,198,1,1501.42
Nike,Laptop,3.91,125,2,123179.38
Apple,Accessories,4.44,300,3,4949.92
Sony,Clothing,4.27,440,1,1688.05
OnePlus,Headphones,3.76,198,2,11726.91
Realme,Shoes,3.52,115,3,3752.36
HP,Shoes,4.07,420,1,3424.37
OnePlus,Clothing,4.24,118,2,3088.94
Dell,Phone,3.58,515,3,96028.03
HP,Phone,4.39,120,1,30333.13
Realme,Shoes,3.95,171,3,6325.54
Dell,Clothing,3.55,179,1,999.73
Reebok,Shoes,4.09,129,3,9428.15
Puma,Laptop,3.5,78,1,61851.04
Sony,Phone,3.95,283,1,40168.93
Apple,Clothing,4.45,373,1,2380.27
Boat,Accessories,3.63,28,1,405.84
Sony,Phone,4.77,211,1,44937.1
Nike,Laptop,3.45,291,1,74535.76
Puma,Shoes,4.15,105,1,2788.79
Reebok,Headphones,4.18,163,1,3654.06
Sony,Accessories,3.89,226,1,1096.63
Reebok,Headphones,3.45,272,2,6590.12
Dell,Clothing,4.37,251,1,1360.5
OnePlus,Accessories,4.11,352,1,982.14
Puma,Accessories,3.96,369,1,818.29
Sony,Phone,4.29,351,3,118464.72
Realme,Accessories,3.48,270,1,417.23
OnePlus,Accessories,3.9,15,1,906.15
Apple,Phone,4.7,253,1,55946.38
Samsung,Shoes,4.61,448,2,9814.39
Puma,Phone,3.71,204,2,59357.74
Apple,Laptop,3.79,298,1,108152.3
Nike,Clothing,4.18,360,3,4536.68
Samsung,Headphones,4.35,165,1,6171.56
Boat,Headphones,4.59,33,1,3018.75
Puma,Headphones,3.89,102,2,8357.26
Samsung,Headphones,5.0,278,1,6456.65
Sony,Shoes,3.43,175,1,2956.65
Adidas,Shoes,4.12,173,1,3405.78
Nike,Shoes,3.82,213,1,2820.75
Dell,Headphones,4.06,35,1,4785.37
Nike,Accessories,3.87,178,1,935.31
Sony,Laptop,4.46,180,3,228089.84
Sony,Laptop,3.26,214,1,75498.33
Dell,Accessories,3.88,75,1,901.7
Apple,Laptop,4.33,170,3,343978.19
Boat,Headphones,3.56,117,3,4935.41
Reebok,Accessories,4.21,260,3,3067.55
Puma,Headphones,4.37,213,2,8259.36
Realme,Clothing,3.59,287,1,858.25
Puma,Phone,4.02,505,1,30817.59
HP,Phone,4.29,122,1,30896.32
Dell,Accessories,4.25,320,2,2019.26
Dell,Clothing,3.27,189,1,734.76
Samsung,Headphones,4.67,259,2,11634.5
Apple,Accessories,4.77,328,1,2019.4
Puma,Phone,3.27,116,1,28703.02
HP,Shoes,3.96,363,2,8180.73
Apple,Headphones,4.34,411,1,8058.27
Lenovo,Phone,4.56,2,3,82166.97
OnePlus,Clothing,4.16,358,1,1462.23
Dell,Headphones,4.19,196,1,4273.47
Lenovo,Clothing,3.36,92,3,1992.33
Apple,Clothing,4.26,443,2,4603.78
Adidas,Headphones,3.73,241,1,4468.47
Dell,Accessories,4.2,66,1,997.81
Dell,Clothing,3.82,128,1,1370.81
Dell,Phone,3.84,213,2,53426.23
Apple,Headphones,4.47,511,1,6981.63
Puma,Laptop,4.1,175,1,76905.53
Dell,Shoes,3.66,337,1,2971.98
Realme,Laptop,4.43,150,3,124961.07
Reebok,Accessories,4.08,246,3,2402.94
Samsung,Phone,4.23,218,2,90883.01
Sony,Accessories,4.13,328,2,2464.63
Realme,Clothing,3.83,530,1,638.27
Lenovo,Shoes,4.55,100,3,9896.77
Puma,Headphones,4.11,187,1,4776.88
OnePlus,Headphones,3.64,124,1,4553.54
Dell,Clothing,2.85,444,1,710.64
Puma,Accessories,4.9,255,3,4240.07
OnePlus,Phone,3.84,334,1,34823.94
Nike,Headphones,4.31,325,3,15704.72
Nike,Headphones,4.29,165,1,5148.61
Adidas,Accessories,4.46,94,1,1119.34
HP,Laptop,3.87,199,1,63168.36
OnePlus,Shoes,4.63,220,2,7662.1
OnePlus,Headphones,3.75,186,1,4819.51
Samsung,Laptop,4.71,333,1,90981.22
Apple,Phone,4.41,523,1,49555.49
Realme,Accessories,4.37,117,2,1667.37
Adidas,Headphones,4.96,137,2,9268.3
Dell,Phone,3.73,316,1,32629.19
Lenovo,Shoes,3.62,101,1,3260.32
Boat,Laptop,3.62,118,1,14928.58
HP,Shoes,3.82,175,1,2954.75
Lenovo,Clothing,4.41,120,1,1575.97
OnePlus,Headphones,4.0,130,1,4610.31
Dell,Shoes,3.69,259,3,10191.51
Nike,Headphones,4.59,285,1,4767.88
Sony,Laptop,5.0,200,3,223647.06
Realme,Headphones,3.67,131,1,3217.42
Puma,Headphones,4.09,40,2,7781.44
Sony,Accessories,4.32,374,1,1211.0
Reebok,Laptop,4.24,170,2,101823.84
HP,Headphones,4.44,381,1,3834.07
Reebok,Laptop,3.62,20,1,60545.94
Apple,Headphones,4.64,395,3,21819.01
Apple,Accessories,4.31,240,1,1566.66
HP,Accessories,4.47,305,1,984.25
Reebok,Clothing,4.78,215,2,2681.17
Nike,Headphones,3.97,211,3,14790.39
Sony,Shoes,3.79,337,1,4057.33
Realme,Headphones,3.31,160,1,2622.62
OnePlus,Laptop,3.41,120,1,67999.68
Adidas,Headphones,4.13,145,2,9393.65
Boat,Headphones,3.96,106,2,3414.29
Boat,Headphones,4.0,199,1,2174.78
Boat,Phone,3.31,129,3,53861.4
HP,Phone,4.01,98,2,49851.59
Samsung,Accessories,4.64,290,1,1686.19
Adidas,Laptop,4.52,41,1,69184.97
Adidas,Accessories,3.43,252,3,2262.45
Adidas,Accessories,4.15,35,1,1177.48
Samsung,Laptop,4.63,294,2,187194.42
HP,Headphones,4.14,4,1,4227.16
Adidas,Phone,3.87,161,1,36020.44
Realme,Laptop,3.86,188,2,91576.75
Nike,Phone,3.72,296,1,35892.78
Sony,Laptop,4.75,99,2,159547.03
OnePlus,Clothing,4.61,227,3,4789.72
HP,Laptop,3.41,195,1,62984.63
Dell,Shoes,3.73,239,1,3040.65
Boat,Accessories,3.48,249,1,50.0
Reebok,Shoes,3.69,118,3,8755.96
Apple,Clothing,4.66,229,2,5295.8
Apple,Phone,3.63,562,2,101956.5
HP,Clothing,4.37,173,2,3093.77
Realme,Clothing,3.9,257,3,1988.06
Puma,Accessories,4.15,112,1,939.1
OnePlus,Laptop,4.41,309,1,66717.14
Nike,Laptop,4.62,171,3,181091.87
Apple,Accessories,5.0,462,2,3873.02
Boat,Accessories,3.76,96,1,306.45
Samsung,Headphones,4.74,398,3,20136.29
Apple,Shoes,4.96,257,1,5602.43
Lenovo,Accessories,3.45,144,3,1385.82
Lenovo,Clothing,4.06,100,1,1349.8
Nike,Phone,3.97,516,1,30329.05
Sony,Phone,4.44,203,1,38674.99
Sony,Phone,4.37,228,1,41633.17
Lenovo,Accessories,4.4,227,3,3303.55
Sony,Shoes,3.98,194,2,8345.08
Dell,Shoes,4.4,188,2,5389.99
Reebok,Clothing,4.08,151,1,1220.27
Reebok,Phone,4.16,415,1,28674.52
Nike,Phone,3.39,161,3,109256.99
Reebok,Headphones,4.07,273,1,3701.45
Sony,Laptop,4.04,193,1,65386.66
OnePlus,Headphones,4.32,72,2,8791.37
Nike,Accessories,4.59,135,3,3753.72
Puma,Accessories,3.32,148,2,985.78
Nike,Laptop,4.38,342,1,75656.84
Reebok,Laptop,4.51,240,1,56099.21
Sony,Clothing,4.29,244,1,1916.45
Boat,Headphones,3.5,121,2,2708.41
Realme,Phone,4.01,434,1,17745.18
Boat,Accessories,3.35,110,1,159.31
Dell,Accessories,3.98,123,2,2076.06
Adidas,Accessories,4.61,394,1,1377.09
Boat,Shoes,4.08,284,1,1002.07
Adidas,Laptop,4.14,488,1,62094.86
Samsung,Phone,4.16,333,2,97820.95
HP,Shoes,4.46,201,1,3129.9
Sony,Headphones,4.43,425,1,6090.45
Adidas,Phone,4.07,272,2,71326.27
Dell,Phone,4.72,375,1,36311.93
Dell,Shoes,4.44,93,1,2739.29
Nike,Phone,3.41,392,1,34791.75
Reebok,Phone,4.33,300,1,26229.26
Boat,Accessories,4.1,206,1,464.37
Dell,Accessories,4.61,138,2,2597.87
HP,Shoes,4.11,282,1,3823.12
Lenovo,Phone,3.7,127,2,72176.32
Adidas,Headphones,4.23,172,1,4501.82
Lenovo,Clothing,4.34,117,2,2840.43
HP,Shoes,3.79,369,1,3160.94
Apple,Laptop,4.34,454,3,332033.55
Reebok,Phone,3.84,116,2,56188.03
Boat,Shoes,4.06,62,2,2192.6
OnePlus,Shoes,3.85,288,3,8612.16
Boat,Clothing,3.2,72,1,122.63
Dell,Phone,4.15,48,3,104794.67
Realme,Phone,4.04,114,1,20934.44
Dell,Laptop,4.66,133,2,120750.77
Nike,Laptop,3.98,357,1,78662.66
Samsung,Accessories,3.97,148,2,2279.44
Boat,Headphones,3.83,7,1,1693.01
Samsung,Accessories,4.3,353,3,4650.06
Nike,Phone,3.9,138,1,42190.16
Nike,Laptop,3.05,240,1,75529.63
Dell,Shoes,4.91,300,1,3660.71
Nike,Laptop,4.44,211,1,52944.78
Nike,Accessories,4.2,554,3,3055.07
Lenovo,Clothing,4.11,411,1,1469.57
Sony,Phone,4.09,203,3,105513.9
Puma,Phone,3.68,192,1,28900.09
Sony,Headphones,4.5,268,1,5873.01
Dell,Clothing,4.51,150,2,2814.95
Samsung,Accessories,3.97,225,2,2447.49
Lenovo,Headphones,4.36,352,1,4150.14
Adidas,Accessories,4.34,183,2,2481.74
Adidas,Laptop,3.41,448,1,73838.92
Realme,Clothing,4.17,220,1,844.6
Realme,Headphones,3.91,125,3,7707.34
Puma,Laptop,3.72,294,3,186465.69
Apple,Accessories,4.08,487,3,4345.34
OnePlus,Phone,4.42,266,1,28844.56
HP,Clothing,3.44,199,1,799.71
Puma,Clothing,4.1,267,1,1295.25
Samsung,Shoes,4.29,293,3,12834.85
HP,Laptop,3.63,74,2,127415.4
Realme,Accessories,3.79,296,2,1163.22
Nike,Headphones,4.43,217,3,13059.72
Apple,Phone,4.58,493,1,53071.37
Lenovo,Laptop,4.57,427,1,55138.26
Adidas,Phone,4.31,337,1,37438.57
Boat,Phone,3.99,88,1,13228.74
Puma,Headphones,3.92,195,2,6875.98
Samsung,Accessories,4.53,328,2,3135.63
Realme,Phone,3.15,43,1,21134.16
Puma,Phone,4.01,99,1,31522.03
Reebok,Phone,3.85,304,1,29805.36
Lenovo,Laptop,3.16,334,2,127186.42
Samsung,Shoes,4.51,300,3,15723.59
Adidas,Phone,4.54,230,1,30229.77
Lenovo,Shoes,3.48,304,1,3064.97
Nike,Headphones,4.34,251,1,4768.67
Dell,Accessories,4.23,369,1,824.9
Reebok,Accessories,3.15,219,1,460.26
Dell,Laptop,4.5,245,1,64392.38
OnePlus,Headphones,4.36,164,3,13670.14
OnePlus,Clothing,4.13,129,2,3098.66
Lenovo,Laptop,3.57,345,1,56218.15
Puma,Phone,4.12,208,3,88363.32
Realme,Laptop,3.66,115,1,36500.25
Realme,Headphones,3.81,12,1,2495.69
Reebok,Laptop,3.86,230,1,57132.88
OnePlus,Headphones,4.4,142,3,13247.02
Realme,Headphones,3.71,304,2,4330.61
Apple,Clothing,4.25,399,1,2420.82
Apple,Accessories,4.74,275,1,1962.9
HP,Headphones,3.65,193,1,3229.14
Dell,Shoes,3.1,429,1,3051.84
Boat,Laptop,3.28,40,1,44837.27
HP,Headphones,3.83,326,1,4513.72
Puma,Clothing,4.15,114,1,1251.36
Dell,Laptop,4.16,438,1,74849.24
Samsung,Headphones,3.9,415,2,12242.6
Puma,Laptop,3.91,301,3,175798.79
Samsung,Accessories,4.11,180,1,1425.85
Dell,Laptop,3.67,272,1,55852.77
Apple,Clothing,5.0,434,2,5595.53
Dell,Shoes,4.52,192,3,9104.17
Nike,Clothing,4.16,308,1,1617.83
Realme,Laptop,3.78,330,1,40464.02
Samsung,Clothing,5.0,314,3,6845.24
Adidas,Laptop,4.63,365,1,74776.2
OnePlus,Phone,4.36,245,1,31675.25
Reebok,Accessories,4.1,60,1,1017.07
HP,Phone,3.68,279,2,54488.94
Sony,Phone,4.26,200,1,33613.19
Puma,Phone,4.76,303,1,33154.35
Apple,Accessories,3.95,187,3,4101.62
Puma,Accessories,3.9,143,1,781.66
Puma,Clothing,3.97,260,2,2542.02
Lenovo,Shoes,3.56,265,2,5912.06
Boat,Shoes,3.96,205,1,2065.12
Boat,Headphones,3.51,72,1,1806.3
HP,Clothing,4.08,64,3,3904.96
Sony,Clothing,3.6,352,1,1221.8
Adidas,Clothing,4.77,366,1,1666.72
